categoria	origen	destino	sha256
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/APX Batch - Componentes del lote APX.pdf	CLASIFICADOR/apx/batch/APX Batch - Componentes del lote APX.pdf	a23fda35123e41e4a5d4e29312d1d16333c516c1d922bf59299c366cd7697644
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/APX Batch - Conceptos por Lotes.pdf	CLASIFICADOR/apx/batch/APX Batch - Conceptos por Lotes.pdf	4538a89e0d499d524c1d59524ba7f573f1103594e5387662db8662989df49907
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/APX Batch - Documentación.pdf	CLASIFICADOR/apx/batch/APX Batch - Documentación.pdf	6d2ea52bdacf8d7df1a92fdfc3235e147f7db83feb1df752e67e112c6f7d5d16
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/Componentes APX BATCH.pdf	CLASIFICADOR/apx/batch/Componentes APX BATCH.pdf	89dcef81c089fdab1a1af5e0f35b42692f362ce8450616243e02a4a1ecc0b5b5
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/Conceptos APX Batch.pdf	CLASIFICADOR/apx/batch/Conceptos APX Batch.pdf	bda75fbe240cbc980082eb43fc20efc5f9663181a756297eb9c278ba28b89b9f
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/Creación JOB en APX BATCH.pdf	CLASIFICADOR/apx/batch/Creación JOB en APX BATCH.pdf	e4740f7b45f779c942708152a4b15d43aeef011e9bff8f274d2184bdb7fa53d1
apx	1 - Material de estudio - APX/Documentación APX/APX BATCH/Introducción APX Batch.pdf	CLASIFICADOR/apx/batch/Introducción APX Batch.pdf	ebd64ef79e08e19ff1ff1a3d28fb0b43833c6242f6b06f4347296af65b5b8978
apx	3 - Cuestionarios (Google Forms)/05 - Diagnóstico APX.docx	CLASIFICADOR/apx/examenes/05 - Diagnóstico APX.docx	2af0a342d499ba7cda9a95d547ecff048bda3aa57d5fb724ee303e57567d9c38
apx	3 - Cuestionarios (Google Forms)/06 - Diagnóstico APX 3.docx	CLASIFICADOR/apx/examenes/06 - Diagnóstico APX 3.docx	e856b6ea43c78b6b374296eed668de144c220071735a5dface8e2432047bbee1
apx	3 - Cuestionarios (Google Forms)/07 - Diagnóstico APX 5.docx	CLASIFICADOR/apx/examenes/07 - Diagnóstico APX 5.docx	d4d2693dcdac05192c8887f4405828cf54c157ec04c10b65870481c79927a702
apx	3 - Cuestionarios (Google Forms)/08 - Teoría APX.docx	CLASIFICADOR/apx/examenes/08 - Teoría APX.docx	754b8162984129af1129a3bdeb5709ff9133e7e67dd2f0238812cb910d2ea0b4
apx	1 - Material de estudio - APX/Exámenes de apoyo/Examen Diagnóstico APX 4.pdf	CLASIFICADOR/apx/examenes/Examen Diagnóstico APX 4.pdf	3b507fe5c91d034e828465ca1976b9dc961fd09dd82c115637bcd9cd1de2e6a0
apx	1 - Material de estudio - APX/Exámenes de apoyo/Exámen Diagnóstico APX 3 (1).pdf	CLASIFICADOR/apx/examenes/Exámen Diagnóstico APX 3 (1).pdf	de941dba8050b4d498375ad4f40b07abba37e9eb9fb004f364373002a231cdf5
apx	1 - Material de estudio - APX/Documentación APX/APX Qué es.pdf	CLASIFICADOR/apx/general/APX Qué es.pdf	ae723620b01edbbb424b7c8376ac34c5a0ec5504ae3490c82b857eb7ff73d092
apx	1 - Material de estudio - APX/Documentación APX/AcademicosAPX.pdf	CLASIFICADOR/apx/general/AcademicosAPX.pdf	142aa58be8f36d031c07d853facd960972d1e7037f0bacdd781bc1b0bac8fb5d
apx	1 - Material de estudio - APX/Mapas Mentales/APX BATCH PT1.jpg	CLASIFICADOR/apx/mapas-mentales/APX BATCH PT1.jpg	c1c9c68e2ab0f9159195107128c4b479fb115b6be0c260ae096c19ee67d889f0
apx	1 - Material de estudio - APX/Mapas Mentales/APX BATCH PT2.jpg	CLASIFICADOR/apx/mapas-mentales/APX BATCH PT2.jpg	552620a29fc4abbfd93f3b86685ed6e186551d42f46218310b46fb2f3d611301
apx	1 - Material de estudio - APX/Mapas Mentales/APX ONLINE PT1.jpg	CLASIFICADOR/apx/mapas-mentales/APX ONLINE PT1.jpg	b3401bd094c40bd35cd15892bec1a03c87525f97287eb3631efebfb474429084
apx	1 - Material de estudio - APX/Mapas Mentales/APX ONLINE PT2.jpg	CLASIFICADOR/apx/mapas-mentales/APX ONLINE PT2.jpg	aeca102d4ec6415d5d3c824a8eabea986cea80d9b1cd72e51cd927c647cf7bf6
apx	1 - Material de estudio - APX/Mapas Mentales/APX ONLINE PT3.jpg	CLASIFICADOR/apx/mapas-mentales/APX ONLINE PT3.jpg	06e8f1a1b89a84bcf1f5c3e4ed05e4006e653427930ce118523b1510faacd413
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/2 - APX Online Components.pdf	CLASIFICADOR/apx/online/2 - APX Online Components.pdf	b5de0e0f66efed969beb0b2b845572aadd9bd65f86b20d345330722a1453ea4b
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/DTO/APX Online - Creación DTO.pdf	CLASIFICADOR/apx/online/APX Online - Creación DTO.pdf	a6a2e55c79cfc510598e14329335a7272e04d4959f32e0580e6819c9e9a4932c
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Transacción/APX Online - Creación de Transacciones.pdf	CLASIFICADOR/apx/online/APX Online - Creación de Transacciones.pdf	c34bb41ed11c8d3806a9d19adae8067ef78b72cc949eef24814fede56632389f
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/DTO/APX Online - Extraer un DTO.pdf	CLASIFICADOR/apx/online/APX Online - Extraer un DTO.pdf	94a85f9103692e15958d2a1540b82789278c36e4556174754f3aee2011e4a060
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Librerías/APX Online - Librerías MongoDB.pdf	CLASIFICADOR/apx/online/APX Online - Librerías MongoDB.pdf	61cdeda223c76db19ee055e8768d8c97b76a5b2174b8f8864dd97f78c94bd262
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Librerías/APX Online - Librerías simples.pdf	CLASIFICADOR/apx/online/APX Online - Librerías simples.pdf	aeff314d611bbaa84962eb01b00a900cc55fa9afcb490d3b47ce19cf92a28ebb
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Librerías/APX Online - Trabajar con el componente Librería.pdf	CLASIFICADOR/apx/online/APX Online - Trabajar con el componente Librería.pdf	6be72b769ebce6025f9d9e641676329c3ea118370eeb4001a086b8624bcbe8ac
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/APX Online Capabilities.pdf	CLASIFICADOR/apx/online/APX Online Capabilities.pdf	9f7661ec8d46696e4b94d6dfccf790a5ff613e8fa9641afa33868a3bf25faea3
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Librerías/Creación de librería.pdf	CLASIFICADOR/apx/online/Creación de librería.pdf	018163bf318e762c1c1cf1eda06f6a9973f973940f75f28b9ae272d8d17625f5
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/Transacción/Ejemplo de Creación de Transacción.pdf	CLASIFICADOR/apx/online/Ejemplo de Creación de Transacción.pdf	fdbd6c43e53266bf906e19ce92be77ce8dc718d921f49f155d5da5527b6088d4
apx	1 - Material de estudio - APX/Documentación APX/APX ONLINE/DTO/Ejemplo de DTO.pdf	CLASIFICADOR/apx/online/Ejemplo de DTO.pdf	2ce249813a583f42ec7490f41f37179659c28edce54d305a55fc86bd5566407d
apx	1 - Material de estudio - APX/Teoría APX/APX_BATCH.pptx.pdf	CLASIFICADOR/apx/teoria/APX_BATCH.pptx.pdf	42379fa8d2ea1880057d584e8e54ed8b315a5ae7aef77b77e1bc24562e1c521f
apx	1 - Material de estudio - APX/Teoría APX/APX_Online.pptx	CLASIFICADOR/apx/teoria/APX_Online.pptx	aab5de60d836b8d078aebc2402caf205008eb409f1f472e7903c88a1991d9a12
apx	1 - Material de estudio - APX/Teoría APX/Curse_APX_Online.pptx	CLASIFICADOR/apx/teoria/Curse_APX_Online.pptx	28ce009387daedbeb69bd04f831d356a9a2757e3066c44bd5ab50b40abcc7c86
java	3 - Cuestionarios (Google Forms)/01 - Java E.docx	CLASIFICADOR/java/01 - Java E.docx	3ae452c9da8d1c61deb86647fcdc1169ca32631a49f026441da1078464b09a7f
java	5 - Quizzes Educaplay (APX)/01 - Quiz APX.docx	CLASIFICADOR/java/01 - Quiz APX.docx	60d47c3585c6855f14bf6f26e191d5d690e7ac479c7259abb19a14f86dacc8ba
